Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0363\texture\v01_c1201e0363_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0363\texture\v01_c1201e0363_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v02_w0501b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v02_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v02_w0501b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v02_w0501b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v01_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v01_w0501b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v01_w0501b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0073_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0073\texture\v01_w0501b0073_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v01_w0501b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0095_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0095\texture\v01_w0501b0095_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0093_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0093\texture\v01_w0501b0093_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0073_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0073\texture\v01_w0501b0073_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0068_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0068\texture\v01_w0501b0068_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0069_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0069\texture\v01_w0501b0069_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0095_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0095\texture\v01_w0501b0095_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0047_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0047\texture\v01_w0501b0047_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0045_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0045\texture\v01_w0501b0045_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0038_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0038\texture\v01_w0501b0038_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0037_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0037\texture\v01_w0501b0037_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0069_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0069\texture\v01_w0501b0069_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v02_c1201e0362_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v02_c1201e0362_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0047_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0047\texture\v01_w0501b0047_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0068_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0068\texture\v01_w0501b0068_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v02_c0101e0362_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v02_c0101e0362_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0038_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0038\texture\v01_w0501b0038_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v02_c1201e0362_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v02_c1201e0362_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v02_c0101e0362_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v02_c0101e0362_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0038_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0038\texture\v01_w0501b0038_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0038_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0038\texture\v01_w0501b0038_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0037_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0037\texture\v01_w0501b0037_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0045_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0045\texture\v01_w0501b0045_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0034_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0034\texture\v01_w0501b0034_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0037_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0037\texture\v01_w0501b0037_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0034_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0034\texture\v01_w0501b0034_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0033_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0033\texture\v01_w0501b0033_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0033_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0033\texture\v01_w0501b0033_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0033_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0033\texture\v01_w0501b0033_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0033_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0033\texture\v01_w0501b0033_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0029_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0029\texture\v01_w0501b0029_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0029_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0029\texture\v01_w0501b0029_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0029_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0029\texture\v01_w0501b0029_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0029_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0029\texture\v01_w0501b0029_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0017_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0017\texture\v01_w0501b0017_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0021_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0021\texture\v01_w0501b0021_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0021_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0021\texture\v01_w0501b0021_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0017_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0017\texture\v01_w0501b0017_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0021_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0021\texture\v01_w0501b0021_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0021_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0021\texture\v01_w0501b0021_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0020_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0020\texture\v01_w0501b0020_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0020_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0020\texture\v01_w0501b0020_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0010_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0010\texture\v01_w0501b0010_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0020_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0020\texture\v01_w0501b0020_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0009_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0009\texture\v01_w0501b0009_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0020_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0020\texture\v01_w0501b0020_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0010_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0010\texture\v01_w0501b0010_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0010_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0010\texture\v01_w0501b0010_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v01_c0101e0362_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v01_c0101e0362_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0010_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0010\texture\v01_w0501b0010_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v01_c1201e0362_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v01_c1201e0362_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v01_c1201e0362_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v01_c1201e0362_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v03_w0404b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v03_w0404b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v01_c0101e0362_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v01_c0101e0362_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v05_w0402b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v05_w0402b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v05_w0402b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v05_w0402b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v03_w0404b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v03_w0404b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v03_w0404b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v03_w0404b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v05_w0402b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v05_w0402b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0009_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0009\texture\v01_w0501b0009_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v05_w0402b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v05_w0402b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v04_w0402b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v04_w0402b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v04_w0402b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v04_w0402b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v04_w0402b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v04_w0402b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0363\texture\v02_c0101e0363_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0363\texture\v02_c0101e0363_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0363\texture\v02_c0101e0363_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0363\texture\v02_c0101e0363_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v04_w0402b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v04_w0402b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0009_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0009\texture\v01_w0501b0009_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0004_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0004\texture\v01_w0501b0004_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v02_w0404b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v02_w0404b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v02_w0404b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v02_w0404b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v03_w0404b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v03_w0404b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0004_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0004\texture\v01_w0501b0004_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v06_w0402b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v06_w0402b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v06_w0402b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v06_w0402b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v02_w0404b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v02_w0404b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0009_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0009\texture\v01_w0501b0009_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v06_w0402b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v06_w0402b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v06_w0402b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0003\texture\v06_w0402b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v04_w0404b0001_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v04_w0404b0001_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v02_w0404b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v02_w0404b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v07_w0402b0002_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0002\texture\v07_w0402b0002_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v07_w0402b0002_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0002\texture\v07_w0402b0002_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v07_w0402b0002_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0002\texture\v07_w0402b0002_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v04_w0404b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v04_w0404b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0404\texture\v04_w0404b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0404\obj\body\b0001\texture\v04_w0404b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0402\texture\v07_w0402b0002_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0402\obj\body\b0002\texture\v07_w0402b0002_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0032\texture\v05_c0101e0032_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0032\texture\v05_c0101e0032_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0032\texture\v05_c0101e0032_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0032\texture\v05_c0101e0032_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0032\texture\v05_c0101e0032_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0032\texture\v05_c0101e0032_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0032\texture\v05_c0101e0032_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0032\texture\v05_c0101e0032_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0004_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0004\texture\v01_w0501b0004_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0004_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0004\texture\v01_w0501b0004_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0002_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v01_w0501b0002_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0002_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v01_w0501b0002_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0002_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v01_w0501b0002_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0002_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v01_w0501b0002_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0032\texture\v05_c0101e0032_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0032\texture\v05_c0101e0032_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0032\texture\v05_c0101e0032_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0032\texture\v05_c0101e0032_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0032\texture\v05_c0101e0032_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0032\texture\v05_c0101e0032_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0032\texture\v05_c0101e0032_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0032\texture\v05_c0101e0032_top_s.tex
